!SESSION 2025-10-30 21:37:13.961 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-30 21:37:32.124
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.023
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.024
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.036
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.055
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.395
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.395
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.396
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.397
!MESSAGE XSCT Command: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.399
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.418
!MESSAGE XSCT command with result: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-30 21:40:15.328
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.518
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.760
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.950
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-10-31 12:36:11.722
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-10-31 12:36:11.722
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-10-31 12:36:11.722
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:11.799
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:11.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000008A]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.156
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.163
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.163
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.163
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000008A]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.212
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000008A]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.212
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000008A]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.233
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000008A]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000008A]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.291
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000008A" && level == 0}], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.304
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000008A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.304
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.309
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.309
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.311
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.372
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.459
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:12.459
!MESSAGE XSCT Command: [fpga -file C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.727
!MESSAGE XSCT command with result: [fpga -file C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.883
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.883
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.907
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_2]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.909
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.911
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.921
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.921
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.938
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:13.938
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:16.955
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:16.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.060
!MESSAGE XSCT Command: [dow C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.488
!MESSAGE XSCT command with result: [dow C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.515
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.594
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.594
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.596
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.614
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-145

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:36:17.619
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-145

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:31.188
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY org.eclipse.tcf 4 0 2025-10-31 12:37:33.316
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-10-31 12:37:33.317
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-10-31 12:37:33.317
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-10-31 12:37:33.317
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.388
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.511
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.515
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.517
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.527
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-6: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 12:37:33.590
